*------------------------------------------------------------*
User:                jmmorr01
MPRINT(EM_DIAGRAM):   *** Writing the Node H1 ;
148387    +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
148388    +IF _DM_BAD EQ 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _DM_BAD EQ 0 THEN DO;
148389    +   H11  =  1.0000000827403E-10 * GRP_Age2  +  1.0000000133514E-10 * GRP_Age3
148390    +          +  9.9999994396249E-11 * GRP_Age4  +     2.19396277615857 *
148391    +        GRP_BasementType2  +  1.0000000133514E-10 * GRP_BasementType3
148392    +          +  1.0000000827403E-10 * GRP_Baths3  +  1.0000000827403E-10 *
148393    +        GRP_CentralAir2  +     3.64853941128541 * GRP_FirePlace2
148394    +          +     1.37409899652201 * GRP_G_ConstructionType2
148395    +          +     3.57351607059962 * GRP_GarageSize2  +  9.9999994396249E-11 *
148396    +        GRP_TotalArea2  +     0.48701596702829 * GRP_TotalArea3
148397    +          +     2.14977038627574 * GRP_TotalArea4 ;
MPRINT(EM_DIAGRAM):   H11 = 1.0000000827403E-10 * GRP_Age2 + 1.0000000133514E-10 * GRP_Age3 + 9.9999994396249E-11 * GRP_Age4 + 2.19396277615857 * GRP_BasementType2 + 1.0000000133514E-10 * GRP_BasementType3 + 1.0000000827403E-10 * GRP_Baths3 +
1.0000000827403E-10 * GRP_CentralAir2 + 3.64853941128541 * GRP_FirePlace2 + 1.37409899652201 * GRP_G_ConstructionType2 + 3.57351607059962 * GRP_GarageSize2 + 9.9999994396249E-11 * GRP_TotalArea2 + 0.48701596702829 * GRP_TotalArea3 + 2.14977038627574 *
GRP_TotalArea4 ;
148398    +   H12  =     2.14644805112317 * GRP_Age2  +     1.95097720078181 * GRP_Age3
148399    +          +     1.80244898009527 * GRP_Age4  +  1.0000000133514E-10 *
148400    +        GRP_BasementType2  +     3.63636443206898 * GRP_BasementType3
148401    +          +      1.8636611423261 * GRP_Baths3  +     2.50819958872812 *
148402    +        GRP_CentralAir2  +     0.16862606040283 * GRP_FirePlace2
148403    +          +     1.77302094819769 * GRP_G_ConstructionType2
148404    +          +     2.00573259561136 * GRP_GarageSize2  +     1.87643150853497 *
148405    +        GRP_TotalArea2  +     0.63611591670256 * GRP_TotalArea3
148406    +          +      5.1442801895614 * GRP_TotalArea4 ;
MPRINT(EM_DIAGRAM):   H12 = 2.14644805112317 * GRP_Age2 + 1.95097720078181 * GRP_Age3 + 1.80244898009527 * GRP_Age4 + 1.0000000133514E-10 * GRP_BasementType2 + 3.63636443206898 * GRP_BasementType3 + 1.8636611423261 * GRP_Baths3 + 2.50819958872812 *
GRP_CentralAir2 + 0.16862606040283 * GRP_FirePlace2 + 1.77302094819769 * GRP_G_ConstructionType2 + 2.00573259561136 * GRP_GarageSize2 + 1.87643150853497 * GRP_TotalArea2 + 0.63611591670256 * GRP_TotalArea3 + 5.1442801895614 * GRP_TotalArea4 ;
148407    +   H13  =     3.60834251768799 * GRP_Age2  +     3.65802377108976 * GRP_Age3
148408    +          +     0.26646016438357 * GRP_Age4  +     4.65567435778378 *
148409    +        GRP_BasementType2  +     2.42262006695455 * GRP_BasementType3
148410    +          +     0.74257823114779 * GRP_Baths3  +     4.00716045002316 *
148411    +        GRP_CentralAir2  +  9.9999999600419E-11 * GRP_FirePlace2
148412    +          +     0.64476276754776 * GRP_G_ConstructionType2
148413    +          +  1.0000000827403E-10 * GRP_GarageSize2  +     0.99450944137347 *
148414    +        GRP_TotalArea2  +  1.0000000827403E-10 * GRP_TotalArea3
148415    +          +  1.0000000827403E-10 * GRP_TotalArea4 ;
MPRINT(EM_DIAGRAM):   H13 = 3.60834251768799 * GRP_Age2 + 3.65802377108976 * GRP_Age3 + 0.26646016438357 * GRP_Age4 + 4.65567435778378 * GRP_BasementType2 + 2.42262006695455 * GRP_BasementType3 + 0.74257823114779 * GRP_Baths3 + 4.00716045002316 *
GRP_CentralAir2 + 9.9999999600419E-11 * GRP_FirePlace2 + 0.64476276754776 * GRP_G_ConstructionType2 + 1.0000000827403E-10 * GRP_GarageSize2 + 0.99450944137347 * GRP_TotalArea2 + 1.0000000827403E-10 * GRP_TotalArea3 + 1.0000000827403E-10 * GRP_TotalArea4 ;
148416    +   H11  =     -2.6624082873868 + H11 ;
MPRINT(EM_DIAGRAM):   H11 = -2.6624082873868 + H11 ;
148417    +   H12  =    -4.28162750216268 + H12 ;
MPRINT(EM_DIAGRAM):   H12 = -4.28162750216268 + H12 ;
148418    +   H13  =     8.75076195644127 + H13 ;
MPRINT(EM_DIAGRAM):   H13 = 8.75076195644127 + H13 ;
148419    +   H11  = TANH(H11 );
MPRINT(EM_DIAGRAM):   H11 = TANH(H11 );
148420    +   H12  = TANH(H12 );
MPRINT(EM_DIAGRAM):   H12 = TANH(H12 );
148421    +   H13  = TANH(H13 );
MPRINT(EM_DIAGRAM):   H13 = TANH(H13 );
148422    +END;
MPRINT(EM_DIAGRAM):   END;
148423    +ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
148424    +   H11  = .;
MPRINT(EM_DIAGRAM):   H11 = .;
148425    +   H12  = .;
MPRINT(EM_DIAGRAM):   H12 = .;
148426    +   H13  = .;
MPRINT(EM_DIAGRAM):   H13 = .;
148427    +END;
MPRINT(EM_DIAGRAM):   END;
148428    +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
148429    +*** Writing the Node intervalTargets ;
MPRINT(EM_DIAGRAM):   *** Writing the Node intervalTargets ;
148430    +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
148431    +IF _DM_BAD EQ 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _DM_BAD EQ 0 THEN DO;
148432    +   P_SalePrice  =     3879.47192918675 * H11  +     2703.68234836976 * H12
148433    +          +    -2295.13126581828 * H13 ;
MPRINT(EM_DIAGRAM):   P_SalePrice = 3879.47192918675 * H11 + 2703.68234836976 * H12 + -2295.13126581828 * H13 ;
148434    +   P_SalePrice  =     77619.9928694919 + P_SalePrice ;
MPRINT(EM_DIAGRAM):   P_SalePrice = 77619.9928694919 + P_SalePrice ;
148435    +END;
MPRINT(EM_DIAGRAM):   END;
148436    +ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
148437    +   P_SalePrice  = .;
MPRINT(EM_DIAGRAM):   P_SalePrice = .;
148438    +END;
MPRINT(EM_DIAGRAM):   END;
148439    +IF _DM_BAD EQ 1 THEN DO;
MPRINT(EM_DIAGRAM):   IF _DM_BAD EQ 1 THEN DO;
148440    +   P_SalePrice  =     75017.5647668393;
MPRINT(EM_DIAGRAM):   P_SalePrice = 75017.5647668393;
148441    +END;
MPRINT(EM_DIAGRAM):   END;
148442    +*** *****************************;
MPRINT(EM_DIAGRAM):   *** *****************************;
148443    +*** Writing the Residuals  of the Node intervalTargets ;
MPRINT(EM_DIAGRAM):   *** Writing the Residuals of the Node intervalTargets ;
148444    +*** ******************************;
MPRINT(EM_DIAGRAM):   *** ******************************;
148445    +IF MISSING( SalePrice ) THEN R_SalePrice  = . ;
MPRINT(EM_DIAGRAM):   IF MISSING( SalePrice ) THEN R_SalePrice = . ;
148446    +ELSE R_SalePrice  = SalePrice  - P_SalePrice ;
MPRINT(EM_DIAGRAM):   ELSE R_SalePrice = SalePrice - P_SalePrice ;
148447    +********************************;
MPRINT(EM_DIAGRAM):   ********************************;
148448    +*** End Scoring Code for Neural;
MPRINT(EM_DIAGRAM):   *** End Scoring Code for Neural;
148449    +********************************;
MPRINT(EM_DIAGRAM):   ********************************;
148450    +drop
148451    +H11
148452    +H12
148453    +H13
148454    +;
MPRINT(EM_DIAGRAM):   drop H11 H12 H13 ;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_DIAGRAM):   run;
148455     run;
 
NOTE: DATA STEP view saved on file EMWS1.NEURAL_TRAIN.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS1.BINNING_TRAIN.VIEW used (Total process time):
      real time           0.20 seconds
      cpu time            0.14 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.20 seconds
      cpu time            0.14 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
148456     quit;
148457     filename emflow;
MPRINT(EM_DIAGRAM):   filename emflow;
NOTE: Fileref EMFLOW has been deassigned.
148458     filename emflow "J:\CIS-445-Project-4-master\CIS-445-Project-4-master\Project_4\Workspaces\EMWS1\Neural\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):    filename emflow "J:\CIS-445-Project-4-master\CIS-445-Project-4-master\Project_4\Workspaces\EMWS1\Neural\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Neural: Scoring VALIDATE data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
148459     *------------------------------------------------------------*;
148460     * Neural: Scoring VALIDATE data;
148461     *------------------------------------------------------------*;
148462     data EMWS1.Neural_VALIDATE
148463     / view=EMWS1.Neural_VALIDATE
148464     ;
MPRINT(EM_DIAGRAM):   data EMWS1.Neural_VALIDATE / view=EMWS1.Neural_VALIDATE ;
148465     set EMWS1.BINNING_VALIDATE
148466     ;
MPRINT(EM_DIAGRAM):   set EMWS1.BINNING_VALIDATE ;
148467     %inc emflow;
NOTE: %INCLUDE (level 1) file EMFLOW is file J:\CIS-445-Project-4-master\CIS-445-Project-4-master\Project_4\Workspaces\EMWS1\Neural\EMFLOWSCORE.sas.
148468    +***********************************;
MPRINT(EM_DIAGRAM):   ***********************************;
148469    +*** Begin Scoring Code for Neural;
MPRINT(EM_DIAGRAM):   *** Begin Scoring Code for Neural;
148470    +***********************************;
MPRINT(EM_DIAGRAM):   ***********************************;
148471    +DROP _DM_BAD _EPS _NOCL_ _MAX_ _MAXP_ _SUM_ _NTRIALS;
MPRINT(EM_DIAGRAM):   DROP _DM_BAD _EPS _NOCL_ _MAX_ _MAXP_ _SUM_ _NTRIALS;
148472    + _DM_BAD = 0;
MPRINT(EM_DIAGRAM):   _DM_BAD = 0;
148473    + _NOCL_ = .;
MPRINT(EM_DIAGRAM):   _NOCL_ = .;
148474    + _MAX_ = .;
MPRINT(EM_DIAGRAM):   _MAX_ = .;
148475    + _MAXP_ = .;
MPRINT(EM_DIAGRAM):   _MAXP_ = .;
148476    + _SUM_ = .;
MPRINT(EM_DIAGRAM):   _SUM_ = .;
148477    + _NTRIALS = .;
MPRINT(EM_DIAGRAM):   _NTRIALS = .;
148478    + _EPS =                1E-10;
MPRINT(EM_DIAGRAM):   _EPS = 1E-10;
148479    +LENGTH _WARN_ $4
148480    +;
MPRINT(EM_DIAGRAM):   LENGTH _WARN_ $4 ;
148481    +      label GRP_Age2 = 'Dummy: GRP_Age=2' ;
MPRINT(EM_DIAGRAM):   label GRP_Age2 = 'Dummy: GRP_Age=2' ;
148482    +
148483    +      label GRP_Age3 = 'Dummy: GRP_Age=3' ;
MPRINT(EM_DIAGRAM):   label GRP_Age3 = 'Dummy: GRP_Age=3' ;
148484    +
148485    +      label GRP_Age4 = 'Dummy: GRP_Age=4' ;
MPRINT(EM_DIAGRAM):   label GRP_Age4 = 'Dummy: GRP_Age=4' ;
148486    +
148487    +      label GRP_BasementType2 = 'Dummy: GRP_BasementType=2' ;
MPRINT(EM_DIAGRAM):   label GRP_BasementType2 = 'Dummy: GRP_BasementType=2' ;
148488    +
148489    +      label GRP_BasementType3 = 'Dummy: GRP_BasementType=3' ;
MPRINT(EM_DIAGRAM):   label GRP_BasementType3 = 'Dummy: GRP_BasementType=3' ;
148490    +
148491    +      label GRP_Baths3 = 'Dummy: GRP_Baths=3' ;
MPRINT(EM_DIAGRAM):   label GRP_Baths3 = 'Dummy: GRP_Baths=3' ;
148492    +
148493    +      label GRP_CentralAir2 = 'Dummy: GRP_CentralAir=2' ;
MPRINT(EM_DIAGRAM):   label GRP_CentralAir2 = 'Dummy: GRP_CentralAir=2' ;
148494    +
148495    +      label GRP_FirePlace2 = 'Dummy: GRP_FirePlace=2' ;
MPRINT(EM_DIAGRAM):   label GRP_FirePlace2 = 'Dummy: GRP_FirePlace=2' ;
148496    +
148497    +      label GRP_G_ConstructionType2 = 'Dummy: GRP_G_ConstructionType=2' ;
MPRINT(EM_DIAGRAM):   label GRP_G_ConstructionType2 = 'Dummy: GRP_G_ConstructionType=2' ;
148498    +
148499    +      label GRP_GarageSize2 = 'Dummy: GRP_GarageSize=2' ;
MPRINT(EM_DIAGRAM):   label GRP_GarageSize2 = 'Dummy: GRP_GarageSize=2' ;
148500    +
148501    +      label GRP_TotalArea2 = 'Dummy: GRP_TotalArea=2' ;
MPRINT(EM_DIAGRAM):   label GRP_TotalArea2 = 'Dummy: GRP_TotalArea=2' ;
148502    +
148503    +      label GRP_TotalArea3 = 'Dummy: GRP_TotalArea=3' ;
MPRINT(EM_DIAGRAM):   label GRP_TotalArea3 = 'Dummy: GRP_TotalArea=3' ;
148504    +
148505    +      label GRP_TotalArea4 = 'Dummy: GRP_TotalArea=4' ;
MPRINT(EM_DIAGRAM):   label GRP_TotalArea4 = 'Dummy: GRP_TotalArea=4' ;
148506    +
148507    +      label H11 = 'Hidden: H1=1' ;
MPRINT(EM_DIAGRAM):   label H11 = 'Hidden: H1=1' ;
148508    +
148509    +      label H12 = 'Hidden: H1=2' ;
MPRINT(EM_DIAGRAM):   label H12 = 'Hidden: H1=2' ;
148510    +
148511    +      label H13 = 'Hidden: H1=3' ;
MPRINT(EM_DIAGRAM):   label H13 = 'Hidden: H1=3' ;
148512    +
148513    +      label P_SalePrice = 'Predicted: SalePrice' ;
MPRINT(EM_DIAGRAM):   label P_SalePrice = 'Predicted: SalePrice' ;
148514    +
148515    +      label R_SalePrice = 'Residual: SalePrice' ;
MPRINT(EM_DIAGRAM):   label R_SalePrice = 'Residual: SalePrice' ;
148516    +
148517    +      label  _WARN_ = "Warnings";
MPRINT(EM_DIAGRAM):   label _WARN_ = "Warnings";
148518    +
148519    +*** Generate dummy variables for GRP_Age ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for GRP_Age ;
148520    +drop GRP_Age2 GRP_Age3 GRP_Age4 ;
MPRINT(EM_DIAGRAM):   drop GRP_Age2 GRP_Age3 GRP_Age4 ;
148521    +if missing( GRP_Age ) then do;
MPRINT(EM_DIAGRAM):   if missing( GRP_Age ) then do;
148522    +   GRP_Age2 = .;
MPRINT(EM_DIAGRAM):   GRP_Age2 = .;
148523    +   GRP_Age3 = .;
MPRINT(EM_DIAGRAM):   GRP_Age3 = .;
148524    +   GRP_Age4 = .;
MPRINT(EM_DIAGRAM):   GRP_Age4 = .;
148525    +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
148526    +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
148527    +end;
MPRINT(EM_DIAGRAM):   end;
148528    +else do;
MPRINT(EM_DIAGRAM):   else do;
148529    +   length _dm12 $ 12; drop _dm12 ;
MPRINT(EM_DIAGRAM):   length _dm12 $ 12;
MPRINT(EM_DIAGRAM):   drop _dm12 ;
148530    +   _dm12 = put( GRP_Age , BEST12. );
MPRINT(EM_DIAGRAM):   _dm12 = put( GRP_Age , BEST12. );
148531    +   %DMNORMIP( _dm12 )
MPRINT(DMNORMIP):   call dmnorm(_dm12,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
148532    +   if _dm12 = '5'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 = '5' then do;
148533    +      GRP_Age2 = 0.63245553203367;
MPRINT(EM_DIAGRAM):   GRP_Age2 = 0.63245553203367;
148534    +      GRP_Age3 = 0.63245553203367;
MPRINT(EM_DIAGRAM):   GRP_Age3 = 0.63245553203367;
148535    +      GRP_Age4 = 0.63245553203367;
MPRINT(EM_DIAGRAM):   GRP_Age4 = 0.63245553203367;
148536    +   end;
MPRINT(EM_DIAGRAM):   end;
148537    +   else if _dm12 = '4'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '4' then do;
148538    +      GRP_Age2 = 0.63245553203367;
MPRINT(EM_DIAGRAM):   GRP_Age2 = 0.63245553203367;
148539    +      GRP_Age3 = 0.63245553203367;
MPRINT(EM_DIAGRAM):   GRP_Age3 = 0.63245553203367;
148540    +      GRP_Age4 = -0.63245553203367;
MPRINT(EM_DIAGRAM):   GRP_Age4 = -0.63245553203367;
148541    +   end;
MPRINT(EM_DIAGRAM):   end;
148542    +   else if _dm12 = '3'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '3' then do;
148543    +      GRP_Age2 = 0.63245553203367;
MPRINT(EM_DIAGRAM):   GRP_Age2 = 0.63245553203367;
148544    +      GRP_Age3 = -0.63245553203367;
MPRINT(EM_DIAGRAM):   GRP_Age3 = -0.63245553203367;
148545    +      GRP_Age4 = -0.63245553203367;
MPRINT(EM_DIAGRAM):   GRP_Age4 = -0.63245553203367;
148546    +   end;
MPRINT(EM_DIAGRAM):   end;
148547    +   else if _dm12 = '2'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '2' then do;
148548    +      GRP_Age2 = -0.63245553203367;
MPRINT(EM_DIAGRAM):   GRP_Age2 = -0.63245553203367;
148549    +      GRP_Age3 = -0.63245553203367;
MPRINT(EM_DIAGRAM):   GRP_Age3 = -0.63245553203367;
148550    +      GRP_Age4 = -0.63245553203367;
MPRINT(EM_DIAGRAM):   GRP_Age4 = -0.63245553203367;
148551    +   end;
MPRINT(EM_DIAGRAM):   end;
148552    +   else do;
MPRINT(EM_DIAGRAM):   else do;
148553    +      GRP_Age2 = .;
MPRINT(EM_DIAGRAM):   GRP_Age2 = .;
148554    +      GRP_Age3 = .;
MPRINT(EM_DIAGRAM):   GRP_Age3 = .;
148555    +      GRP_Age4 = .;
MPRINT(EM_DIAGRAM):   GRP_Age4 = .;
148556    +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
148557    +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
148558    +   end;
MPRINT(EM_DIAGRAM):   end;
148559    +end;
MPRINT(EM_DIAGRAM):   end;
148560    +
148561    +*** Generate dummy variables for GRP_BasementType ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for GRP_BasementType ;
148562    +drop GRP_BasementType2 GRP_BasementType3 ;
MPRINT(EM_DIAGRAM):   drop GRP_BasementType2 GRP_BasementType3 ;
148563    +if missing( GRP_BasementType ) then do;
MPRINT(EM_DIAGRAM):   if missing( GRP_BasementType ) then do;
148564    +   GRP_BasementType2 = .;
MPRINT(EM_DIAGRAM):   GRP_BasementType2 = .;
148565    +   GRP_BasementType3 = .;
MPRINT(EM_DIAGRAM):   GRP_BasementType3 = .;
148566    +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
148567    +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
148568    +end;
MPRINT(EM_DIAGRAM):   end;
148569    +else do;
MPRINT(EM_DIAGRAM):   else do;
148570    +   length _dm12 $ 12; drop _dm12 ;
MPRINT(EM_DIAGRAM):   length _dm12 $ 12;
MPRINT(EM_DIAGRAM):   drop _dm12 ;
148571    +   _dm12 = put( GRP_BasementType , BEST12. );
MPRINT(EM_DIAGRAM):   _dm12 = put( GRP_BasementType , BEST12. );
148572    +   %DMNORMIP( _dm12 )
MPRINT(DMNORMIP):   call dmnorm(_dm12,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
148573    +   if _dm12 = '2'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 = '2' then do;
148574    +      GRP_BasementType2 = -0.75;
MPRINT(EM_DIAGRAM):   GRP_BasementType2 = -0.75;
148575    +      GRP_BasementType3 = -0.75;
MPRINT(EM_DIAGRAM):   GRP_BasementType3 = -0.75;
148576    +   end;
MPRINT(EM_DIAGRAM):   end;
148577    +   else if _dm12 = '3'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '3' then do;
148578    +      GRP_BasementType2 = 0.75;
MPRINT(EM_DIAGRAM):   GRP_BasementType2 = 0.75;
148579    +      GRP_BasementType3 = -0.75;
MPRINT(EM_DIAGRAM):   GRP_BasementType3 = -0.75;
148580    +   end;
MPRINT(EM_DIAGRAM):   end;
148581    +   else if _dm12 = '4'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '4' then do;
148582    +      GRP_BasementType2 = 0.75;
MPRINT(EM_DIAGRAM):   GRP_BasementType2 = 0.75;
148583    +      GRP_BasementType3 = 0.75;
MPRINT(EM_DIAGRAM):   GRP_BasementType3 = 0.75;
148584    +   end;
MPRINT(EM_DIAGRAM):   end;
148585    +   else do;
MPRINT(EM_DIAGRAM):   else do;
148586    +      GRP_BasementType2 = .;
MPRINT(EM_DIAGRAM):   GRP_BasementType2 = .;
148587    +      GRP_BasementType3 = .;
MPRINT(EM_DIAGRAM):   GRP_BasementType3 = .;
148588    +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
148589    +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
148590    +   end;
MPRINT(EM_DIAGRAM):   end;
148591    +end;
MPRINT(EM_DIAGRAM):   end;
148592    +
148593    +*** Generate dummy variables for GRP_Baths ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for GRP_Baths ;
148594    +drop GRP_Baths3 ;
MPRINT(EM_DIAGRAM):   drop GRP_Baths3 ;
148595    +if missing( GRP_Baths ) then do;
MPRINT(EM_DIAGRAM):   if missing( GRP_Baths ) then do;
148596    +   GRP_Baths3 = .;
MPRINT(EM_DIAGRAM):   GRP_Baths3 = .;
148597    +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
148598    +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
148599    +end;
MPRINT(EM_DIAGRAM):   end;
148600    +else do;
MPRINT(EM_DIAGRAM):   else do;
148601    +   length _dm12 $ 12; drop _dm12 ;
MPRINT(EM_DIAGRAM):   length _dm12 $ 12;
MPRINT(EM_DIAGRAM):   drop _dm12 ;
148602    +   _dm12 = put( GRP_Baths , BEST12. );
MPRINT(EM_DIAGRAM):   _dm12 = put( GRP_Baths , BEST12. );
148603    +   %DMNORMIP( _dm12 )
MPRINT(DMNORMIP):   call dmnorm(_dm12,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
148604    +   if _dm12 = '3'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 = '3' then do;
148605    +      GRP_Baths3 = -1;
MPRINT(EM_DIAGRAM):   GRP_Baths3 = -1;
148606    +   end;
MPRINT(EM_DIAGRAM):   end;
148607    +   else if _dm12 = '4'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '4' then do;
148608    +      GRP_Baths3 = 1;
MPRINT(EM_DIAGRAM):   GRP_Baths3 = 1;
148609    +   end;
MPRINT(EM_DIAGRAM):   end;
148610    +   else do;
MPRINT(EM_DIAGRAM):   else do;
148611    +      GRP_Baths3 = .;
MPRINT(EM_DIAGRAM):   GRP_Baths3 = .;
148612    +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
148613    +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
148614    +   end;
MPRINT(EM_DIAGRAM):   end;
148615    +end;
MPRINT(EM_DIAGRAM):   end;
148616    +
148617    +*** Generate dummy variables for GRP_CentralAir ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for GRP_CentralAir ;
148618    +drop GRP_CentralAir2 ;
MPRINT(EM_DIAGRAM):   drop GRP_CentralAir2 ;
148619    +if missing( GRP_CentralAir ) then do;
MPRINT(EM_DIAGRAM):   if missing( GRP_CentralAir ) then do;
148620    +   GRP_CentralAir2 = .;
MPRINT(EM_DIAGRAM):   GRP_CentralAir2 = .;
148621    +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
148622    +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
148623    +end;
MPRINT(EM_DIAGRAM):   end;
148624    +else do;
MPRINT(EM_DIAGRAM):   else do;
148625    +   length _dm12 $ 12; drop _dm12 ;
MPRINT(EM_DIAGRAM):   length _dm12 $ 12;
MPRINT(EM_DIAGRAM):   drop _dm12 ;
148626    +   _dm12 = put( GRP_CentralAir , BEST12. );
MPRINT(EM_DIAGRAM):   _dm12 = put( GRP_CentralAir , BEST12. );
148627    +   %DMNORMIP( _dm12 )
MPRINT(DMNORMIP):   call dmnorm(_dm12,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
148628    +   if _dm12 = '2'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 = '2' then do;
148629    +      GRP_CentralAir2 = -1;
MPRINT(EM_DIAGRAM):   GRP_CentralAir2 = -1;
148630    +   end;
MPRINT(EM_DIAGRAM):   end;
148631    +   else if _dm12 = '3'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '3' then do;
148632    +      GRP_CentralAir2 = 1;
MPRINT(EM_DIAGRAM):   GRP_CentralAir2 = 1;
148633    +   end;
MPRINT(EM_DIAGRAM):   end;
148634    +   else do;
MPRINT(EM_DIAGRAM):   else do;
148635    +      GRP_CentralAir2 = .;
MPRINT(EM_DIAGRAM):   GRP_CentralAir2 = .;
148636    +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
148637    +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
148638    +   end;
MPRINT(EM_DIAGRAM):   end;
148639    +end;
MPRINT(EM_DIAGRAM):   end;
148640    +
148641    +*** Generate dummy variables for GRP_FirePlace ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for GRP_FirePlace ;
148642    +drop GRP_FirePlace2 ;
MPRINT(EM_DIAGRAM):   drop GRP_FirePlace2 ;
148643    +if missing( GRP_FirePlace ) then do;
MPRINT(EM_DIAGRAM):   if missing( GRP_FirePlace ) then do;
148644    +   GRP_FirePlace2 = .;
MPRINT(EM_DIAGRAM):   GRP_FirePlace2 = .;
148645    +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
148646    +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
148647    +end;
MPRINT(EM_DIAGRAM):   end;
148648    +else do;
MPRINT(EM_DIAGRAM):   else do;
148649    +   length _dm12 $ 12; drop _dm12 ;
MPRINT(EM_DIAGRAM):   length _dm12 $ 12;
MPRINT(EM_DIAGRAM):   drop _dm12 ;
148650    +   _dm12 = put( GRP_FirePlace , BEST12. );
MPRINT(EM_DIAGRAM):   _dm12 = put( GRP_FirePlace , BEST12. );
148651    +   %DMNORMIP( _dm12 )
MPRINT(DMNORMIP):   call dmnorm(_dm12,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
148652    +   if _dm12 = '3'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 = '3' then do;
